[01:28:32] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.11
[01:28:34] [ForkJoinPool-1-worker-4/WARN]: The mod "farm_and_charm" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[01:28:34] [ForkJoinPool-1-worker-2/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 15
[01:28:34] [ForkJoinPool-1-worker-1/WARN]: Mod naturalist uses the version 5.0pre3 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre3'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:28:34] [ForkJoinPool-1-worker-4/WARN]: Mod hamsters uses the version fabric-1.0.3-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:28:35] [ForkJoinPool-1-worker-4/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[01:28:35] [ForkJoinPool-1-worker-3/WARN]: Mod totw_modded uses the version fabric-1.20.1-1.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:28:35] [main/WARN]: Warnings were found!
 - Mod 'Concurrent Chunk Management Engine' (c2me) 0.2.0+alpha.11.16 conflicts with any version of mod 'Better chunk loading mod' (betterchunkloading), which is present with the following versions: 1.20.1-5.5!
	 - While this won't prevent you from starting the game, the developer(s) of mod 'Concurrent Chunk Management Engine' (c2me) have found that this combination may cause issues. You should remove one of the mods or check for updates that resolve the issue.
 - Mod 'Debugify' (debugify) 1.20.1+2.0 recommends any 3.x version of yet-another-config-lib, which is missing!
	 - You should install any 3.x version of yet-another-config-lib for the optimal experience.
 - Mod 'Debugify' (debugify) 1.20.1+2.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Exposure' (exposure) 1.7.13 recommends version 0.5.1-f or later of create, which is missing!
	 - You should install version 0.5.1-f or later of create for the optimal experience.
 - Mod '[Let's Do] Farm & Charm' (farm_and_charm) 1.0.7 conflicts with any version before 2.0.0 of mod '[Let's Do] Bakery' (bakery), which is present with the following versions: 1.1.15!
	 - While this won't prevent you from starting the game, the developer(s) of mod '[Let's Do] Farm & Charm' (farm_and_charm) have found that this combination may cause issues. You should remove one of the mods or check for updates that resolve the issue.
[01:28:35] [main/INFO]: Loading 311 mods:
	- achiopt 1.0.1
	- adorabuild_structures 2.8.0
	- amendments 1.20-1.2.19
	   \-- mixinextras 0.4.1
	- architectury 9.2.14
	- armoroftheages 1.5.6
	- artifacts 9.5.15
	   |-- expandability 9.0.4
	   \-- step-height-entity-attribute 1.2.0
	- atistructuresv 1.0.0
	- attributefix 21.0.4
	- automobility 0.4.2+1.20.1-fabric
	   \-- jsonem 0.2.1+1.20
	- awesomedungeon 3.2.0
	- awesomedungeonnether 3.1.1
	- awesomedungeonocean 3.3.0
	- azurelib 2.0.41
	- bakery 1.1.15
	- balm 7.3.27
	   \-- kuma_api 20.1.10
	- beekeeperhut 2.0.1
	- betterchunkloading 1.20.1-5.5
	- bettercombat 1.8.6+1.20.1
	- betterdeserttemples 1.20-Fabric-3.0.3
